------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
8d55739 v1dev lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
07ecf15 v1dev-new-channel-select lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
d64a0b6 v1dev lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
c96da8c v1dev-hotshit lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
fe3498d v1dev lib/OFM-SML https://github.com/OpenKNX/OFM-SML.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
2caec8d v1dev lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
f554613 v1dev lib/OFM-WirelessMBus https://github.com/OpenKNX/OFM-WirelessMBus.git
57436c0 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
15b4c95 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
